You are an expert scientific diagram illustrator. Generate high-quality scientific diagrams based on user requests. Note that do not include figure titles in the image.

CRITICAL: All text labels in the diagram must be rendered in clear, readable English. Use the EXACT label names specified in the description. Do not generate garbled, misspelled, or non-English text.

The figure should be rendered on a pure white background, maintaining a clean and professional aesthetic.

**Overall Layout:**
The diagram is structured horizontally, presenting a left-to-right sequential flow. At the top, there's a main title area, followed by four distinct processing stages arranged linearly. Below these stages, a horizontal band illustrates conceptual strata. A final descriptive annotation is placed at the very bottom.

**Components:**

1.  **Top Header Section:**
    *   A rounded rectangular box with a soft yellow fill (like a pale gold or light daffodil yellow) contains the text "Integrated UMC Methodology" in bold sans-serif text in a deep charcoal grey.
    *   Centered below this box, the main heading "Measuring meaningful connectivity beyond infrastructure" is displayed in a large, bold sans-serif text in a deep slate blue.
    *   Immediately beneath the main heading, a descriptive sentence in a slightly smaller, regular-weight sans-serif text in a deep slate blue reads: "District indicators, survey models, and platform-visible signals are linked in one reusable framework."

2.  **Main Processing Stages (Four Boxes):**
    *   Each stage is enclosed within a rounded rectangular box with subtly rounded corners and a thin, light grey border. The interior of each box is pure white. A prominent horizontal line, rendered in a serene azure, spans the width of the box near the top, serving as a visual separator.
    *   **Stage 1: "3.1 Measure"**
        *   **Title:** "3.1 Measure" in bold sans-serif text in a deep slate blue, left-aligned above the serene azure separator line.
        *   **Icon:** Centered within the box, a clean line-art icon in serene azure. It depicts a 3x3 grid of nine small squares (representing data or indicators) on the left, connected to a larger circle with a central dot (like a target or gauge) on the right.
        *   **Label:** Below the icon, "UMC index" in sans-serif text in a deep slate blue.
    *   **Stage 2: "3.2 Explain"**
        *   **Title:** "3.2 Explain" in bold sans-serif text in a deep slate blue, left-aligned above the serene azure separator line.
        *   **Icon:** Centered within the box, a clean line-art icon in serene azure. It illustrates a "small hierarchical node graph" consisting of two smaller circles connected by lines to a larger square, symbolizing a multi-level structure.
        *   **Label:** Below the icon, "multilevel model" in sans-serif text in a deep slate blue.
    *   **Stage 3: "3.3 Integrate"**
        *   **Title:** "3.3 Integrate" in bold sans-serif text in a deep slate blue, left-aligned above the serene azure separator line.
        *   **Icon:** Centered within the box, a clean line-art icon in serene azure. It shows "two speech bubbles" with slightly overlapping outlines and small downward-pointing triangles at their bases, representing communication or signals.
        *   **Label:** Below the icon, "platform signals" in sans-serif text in a deep slate blue.
    *   **Stage 4: "4 Interpret"**
        *   **Title:** "4 Interpret" in bold sans-serif text in a deep slate blue, left-aligned above the serene azure separator line.
        *   **Icon:** Centered within the box, a clean line-art icon in serene azure. It combines a small grid-like table (representing data or structure) on the left, adjacent to a clock face with hour and minute hands (representing time or planning) on the right.
        *   **Label:** Below the icon, "policy targeting" in sans-serif text in a deep slate blue.

3.  **Conceptual Strata Band:**
    *   A horizontal, medium-thick line in serene azure spans the lower part of the diagram, positioned below the main processing stages.
    *   Three solid, serene azure circular nodes are placed on this line, acting as distinct markers.
    *   **Label 1:** "Empirical" in bold sans-serif text in a deep slate blue, placed directly above the first circular node, which is vertically aligned with the center of the "3.1 Measure" box.
    *   **Label 2:** "Actual" in bold sans-serif text in a deep slate blue, placed directly above the second circular node, which is vertically aligned with the center of the "3.2 Explain" box.
    *   **Label 3:** "Real" in bold sans-serif text in a deep slate blue, placed directly above the third circular node, which is vertically aligned with the center of the "3.3 Integrate" box.

4.  **Bottom Annotation:**
    *   At the very bottom of the figure, a single line of sans-serif text in a deep slate blue reads: "Topic: universal and meaningful connectivity in a hyper-connected city."

**Connections:**
*   Solid, medium-thick arrows, rendered in serene azure, connect the main processing stages sequentially from left to right.
    *   An arrow originates from the right edge of the "3.1 Measure" box and points to the left edge of the "3.2 Explain" box.
    *   An arrow originates from the right edge of the "3.2 Explain" box and points to the left edge of the "3.3 Integrate" box.
    *   An arrow originates from the right edge of the "3.3 Integrate" box and points to the left edge of the "4 Interpret" box.

**Labels and Annotations:**
*   All textual elements (titles, stage names, component labels, strata labels, and descriptive text) use a consistent, clean sans-serif typeface.
*   Main headings and primary text are in deep slate blue or deep charcoal grey for optimal readability.
*   The "Integrated UMC Methodology" title box has a soft yellow background.

**Styling:**
*   **Background:** Pure white.
*   **Color Palette:**
    *   **Primary Accent:** Serene azure (a medium-intensity blue) used for internal horizontal lines within stage boxes, icons, main connecting arrows, the conceptual strata line, and its circular nodes.
    *   **Highlight:** Soft yellow (pale gold/light daffodil yellow) for the "Integrated UMC Methodology" title box.
    *   **Text:** Deep slate blue for most text elements; deep charcoal grey for the main title box text.
    *   **Borders:** Light grey for the main processing stage boxes.
*   **Line Weights:** Box borders, main connecting arrows, and the conceptual strata line should have a medium thickness. Internal details of icons should use thinner lines.
*   **Icon Styles:** All icons are minimalist, clean line-art style, consistent in appearance, and rendered in serene azure.
*   **Font:** A modern, legible sans-serif font should be used throughout, with appropriate variations in size and weight to convey hierarchy.


Note: this plan was guided by a user-provided reference sketch; follow the description above faithfully.
