You are an expert scientific diagram illustrator. Generate high-quality scientific diagrams based on user requests. Note that do not include figure titles in the image.

CRITICAL: All text labels in the diagram must be rendered in clear, readable English. Use the EXACT label names specified in the description. Do not generate garbled, misspelled, or non-English text.

The figure presents a conceptual diagram illustrating the stratified ontology of Critical Realism. It features three distinct, nested concentric circular regions, arranged from largest (outermost) to smallest (innermost), all centered on a pure white background. The design emphasizes a containment relationship, where each inner circle is fully enclosed by the one outside it, and includes a single generative arrow pointing inwards across all layers.

**Overall Layout:**
The diagram is centrally focused, showcasing the three concentric circles as its primary elements. The overall flow is inward, indicated by a single arrow.

**Components and Groupings:**

1.  **Outermost Region: The Real (실재적 층위):**
    *   This is the largest concentric circle, forming a wide ring that encompasses the entire conceptual space.
    *   It is filled with a soft, deep twilight blue color, providing a strong visual foundation.
    *   A thin, subtle border in a slightly darker shade of the twilight blue clearly defines its circular boundary.
    *   The Korean label "실재적 층위" is placed prominently outside the top-right quadrant of this ring, rendered in bold, clear black sans-serif text. Directly below it, in parentheses, is its English translation "(the real)" in regular, clear black sans-serif text.
    *   A thin, dashed light grey leader line connects this label block to the twilight blue band, ensuring clear association without cluttering the inner regions.
    *   The content phrase "구조 · 생성기제" (structures and generative mechanisms) is centrally placed within the wide twilight blue band, using clear black sans-serif text for optimal readability.

2.  **Middle Region: The Actual (현실적 층위):**
    *   This is a medium-sized concentric ring, perfectly centered and fully contained within the "Real" region. Its radius is visibly smaller than the "Real" region but significantly larger than the "Empirical" region, visually reinforcing the hierarchical containment.
    *   It is filled with a gentle, medium teal blue color, demonstrating a clear color transition from the outer twilight blue, while maintaining a cohesive cool blue palette.
    *   A thin, subtle border in a slightly darker shade of the teal blue defines its circular boundary.
    *   The Korean label "현실적 층위" is placed prominently outside the bottom-right quadrant of this ring, rendered in bold, clear black sans-serif text. Below it, in parentheses, is its English translation "(the actual)" in regular, clear black sans-serif text.
    *   A thin, dashed light grey leader line connects this label block to the teal blue band.
    *   The content phrase "발생한 사건" (events that occur when mechanisms operate under conditions) is centrally placed within the teal band, using clear black sans-serif text.

3.  **Innermost Region: The Empirical (경험적 층위):**
    *   This is the smallest concentric region, appearing as a solid disk at the very center of the diagram, fully contained within the "Actual" region. Its radius is significantly smaller than the "Actual" region, visually emphasizing that the observed events (the empirical) constitute only a small subset of reality.
    *   It is filled with a very light, serene sky blue color, representing the lightest shade in the blue gradient, consistent with the instruction for "shading to lighter teal/blue inner."
    *   A thin, subtle border in a slightly darker shade of the sky blue defines its circular boundary.
    *   The Korean label "경험적 층위" is placed directly inside the upper part of this light blue disk, centered, rendered in bold, clear black sans-serif text. Below it, in parentheses, is its English translation "(the empirical)" in regular, clear black sans-serif text.
    *   The content phrase "관측된 사건" (observed events / observations) is placed directly inside the lower part of this light blue disk, centered, using clear black sans-serif text.

**Connections:**
*   **Generative Direction Arrow:** A single, prominent, solid soft charcoal grey arrow is drawn starting from a point slightly outside the outermost "Real" circle (e.g., from the left side), passing through all three concentric regions, and terminating near the center of the innermost "Empirical" disk. The arrow clearly points inwards, illustrating the flow of generation from mechanisms to events to observations.
*   **Arrow Label:** A text label "생성기제 → 사건 → 관측" (mechanism generates events, part of which is observed) is placed horizontally and parallel to the arrow, slightly above it, using clear black sans-serif text.

**Styling:**
*   **Background:** The entire diagram is set against a pure white background, ensuring maximum contrast and clarity.
*   **Color Palette:** A serene and consistent palette of soft blues is used, transitioning from a muted, deep twilight blue (outermost) to a gentle, medium teal blue (middle) and finally to a very light, serene sky blue (innermost). This gradient visually reinforces the nesting and conceptual progression.
*   **Lines:** Circular outlines are thin and subtle, matching a slightly darker shade of their respective fill colors. Leader lines are thin, dashed light grey. The generative arrow is a solid, slightly thicker soft charcoal grey line to highlight its significance.
*   **Text:** All Korean labels for the strata are rendered in bold, clear black sans-serif text, with their English translations and content phrases in regular, clear black sans-serif text. Readability of the Korean text is prioritized.
*   **Overall Aesthetic:** The figure maintains a flat, minimal, and academic publication quality. It deliberately avoids any 3D effects, drop shadows, or superfluous decorative elements, focusing solely on the clear and concise representation of the conceptual model.
